Folder,AvgFreq,KappaFull,mean_sb_frac
1,0.56005164571875,0.7335235687460365,0.1121583333333333
2,0.6521698538916667,0.9292049634885186,0.153459375
3,0.6022772382510416,0.7973293099465124,0.1334864583333333
4,0.4671547736989583,0.657151327368155,0.0803677083333333
5,0.6242368074531249,0.9943096328409028,0.13928125
6,0.550610010121875,0.5678240885101031,0.1099479166666666
7,0.6605276875270834,1.2887550123772236,0.1704583333333333
8,0.5019799964833334,0.562864945643482,0.0887697916666666
9,0.5840004569302083,0.7381746004832148,0.1189739583333333
10,0.53466278290625,0.7931646283088375,0.0914916666666666
11,0.5675681719145834,0.6755967022102046,0.1125781249999999
12,0.5330082391479166,0.7664701786550543,0.105115625
13,0.5153093161260417,0.7572674090937167,0.0968645833333333
14,0.5437917466791666,0.678605834370172,0.1117062499999999
15,0.5420545953833332,0.6614183248089336,0.1016625
16,0.4791569484979166,0.5834442561235292,0.0828135416666666
17,0.518858634246875,0.7445876482817445,0.0999520833333333
18,0.5001710506333333,0.6350447983175974,0.101725
19,0.5497107095270833,0.6623405534079136,0.1103395833333333
20,0.52253980243125,0.8845516842593814,0.0999885416666666
21,0.5917592693958333,0.9980041892947156,0.1345697916666667
22,0.6188554122395833,0.8073983920727693,0.1533395833333333
23,0.5858755759,0.8276911245933093,0.1311614583333333
24,0.6257590335083333,0.7498200127376812,0.1408572916666666
25,0.63833809705625,0.9133940867975412,0.1449052083333333
26,0.5424217564020833,0.7251199953198925,0.0996468749999999
27,0.5914534119656251,0.6545760384773758,0.1249552083333333
28,0.5395129704479168,0.5433804714861061,0.0948520833333333
29,0.5990621153020833,0.6969542151716211,0.1279520833333333
30,0.54868692723125,0.730257399391786,0.1150708333333333
31,0.5843944923979167,0.7928483321450552,0.122665625
32,0.5346011868302084,0.6664272672697098,0.096078125
33,0.6143202835364583,0.9338016352540086,0.1317635416666666
34,0.6080072149739583,0.7206067153019052,0.1256583333333333
35,0.6099436738895834,0.7770202017697214,0.1303333333333333
36,0.5711711918645833,0.8289530904523401,0.1254895833333333
37,0.5775650740395833,0.5128232228072206,0.0959427083333333
38,0.548470866465625,0.7104118674379221,0.1022802083333333
39,0.6209949122635416,0.9110695474156748,0.136553125
40,0.5711515239375,0.6094619248382654,0.1155125
41,0.4019790349916667,0.691799474555023,0.0710208333333333
42,0.5416342037062499,0.5988331018359496,0.1011770833333333
43,0.543897535971875,0.5450155768814685,0.1005770833333333
44,0.4439328165322917,0.5862750248826887,0.0709895833333333
45,0.5799597086239584,0.6661162531910169,0.1183375
46,0.5907586760927083,0.7899439297073252,0.1340927083333333
47,0.6107143585041667,0.8565814798236107,0.141803125
48,0.56309001736875,0.7634948182951876,0.1148010416666666
49,0.5992507192458333,0.7893672511073341,0.1274916666666666
50,0.5438165860635417,0.5903352743368147,0.1051333333333333
51,0.5445192614354167,0.6028943287093979,0.1109239583333333
52,0.6054397096072917,0.7571648404743335,0.1397125
53,0.5902113439427082,0.786961561103282,0.1229895833333333
54,0.5733993747572916,0.690380439259434,0.1166052083333333
55,0.5162674835833334,0.4851797657561218,0.0978447916666666
56,0.5806284139083333,0.6727854566319323,0.1238875
57,0.54304970421875,0.6995499985621486,0.1067708333333333
58,0.5732412321020833,0.963048798027572,0.1170312499999999
59,0.518459212653125,0.6169053009549856,0.098903125
60,0.59644710636875,0.8293603441586961,0.1317583333333333
61,0.5791665767427082,0.6475269922390398,0.1148125
62,0.5626423840625,0.6204937450097449,0.1213270833333333
63,0.5906261787083333,0.6221065771939472,0.1215093749999999
64,0.5604280256885416,0.7890199904665708,0.1147614583333333
65,0.581989843296875,0.7409200094502622,0.1200166666666666
66,0.5554655130239584,0.8712373218157323,0.1179625
67,0.641670430709375,0.9283049512883934,0.1577708333333333
68,0.597194050015625,1.00983558426084,0.1388395833333333
69,0.5609688917229166,0.6199896816579539,0.1180916666666666
70,0.6234290526031251,0.9729006314888748,0.142825
71,0.485218764890625,0.6517897252050692,0.0880072916666666
72,0.5142210233229166,0.7044072984760843,0.093571875
73,0.5382300855697917,0.5791811979164596,0.113546875
74,0.5766653477177084,0.9640162132918096,0.1173166666666666
75,0.5582988902104167,0.6649181647546691,0.1091625
76,0.519968063996875,0.7284033543196466,0.1016385416666666
77,0.5432381795166666,0.7204624150250116,0.1106145833333333
78,0.62513850454375,0.7909302301012119,0.1390854166666666
79,0.5007893512479167,0.5991364694488933,0.0924020833333333
80,0.5877895090708334,0.8019178749739393,0.1312677083333333
81,0.5444598365104166,0.704044324951541,0.1140718749999999
82,0.6030373752031251,0.7875297518230855,0.1360770833333333
83,0.4995832689052082,0.7100749706549303,0.0816895833333333
84,0.5655291131458333,0.607189401492816,0.1076677083333333
85,0.652613544975,1.0084340281623525,0.1553041666666666
86,0.5289505156489583,0.584372652864083,0.1033333333333333
87,0.530670802815625,0.8887286438266779,0.1050177083333333
88,0.61767729245,1.0067598810180736,0.141378125
89,0.4699581356885416,0.6205122790868131,0.077415625
90,0.6128472412354167,0.828244627378799,0.1342385416666666
91,0.5238907714093749,0.6206926223728548,0.1035270833333333
92,0.5620976389104166,0.8922962527163046,0.1098833333333333
93,0.5605291822291666,0.6887074140625754,0.1044427083333333
94,0.4330418874718749,0.5900031223619152,0.0626208333333333
95,0.5878656302635417,0.7824355541143564,0.1238041666666666
96,0.4792332415093749,0.7526579577670707,0.07785625
97,0.4643859744458333,0.6768111314110288,0.082340625
98,0.4439191851197916,0.6396175056110649,0.0683760416666666
99,0.5918961211989583,0.7296781921867115,0.1284302083333333
100,0.5115623120854167,0.4758654028939221,0.0910447916666666
101,0.4819118323666666,0.6612141119520476,0.0996083333333333
102,0.5683108213458333,0.5647601271236835,0.1121166666666666
103,0.4372701157781249,0.6214576400024135,0.0650895833333333
104,0.5226505350416667,0.6040415933415506,0.0943249999999999
105,0.5132852764979167,0.4551927878322155,0.095878125
106,0.580528017634375,0.8615222799552722,0.1245270833333333
107,0.5622732375416667,0.6419169325976217,0.1176947916666666
108,0.57337890733125,0.672057246530029,0.124859375
109,0.5238452569958334,0.6833669148441378,0.1131552083333333
110,0.5737742269010417,0.6688191543450736,0.1187333333333333
111,0.5370250637999999,0.7126371254754855,0.10230625
112,0.5494719036833333,0.7453995205457434,0.1093187499999999
113,0.5989798201291667,0.590047456356372,0.1218208333333333
114,0.5706988245625001,0.6545759204840054,0.118925
115,0.565174743725,0.6652216092500003,0.1135385416666666
116,0.5742555513666666,0.7968569617170272,0.1268958333333333
117,0.5497056813437501,0.8776608552135273,0.11385
118,0.554695587540625,0.5378723360789075,0.108240625
119,0.5970506703010416,0.7543695541643196,0.1240520833333333
120,0.56547641298125,0.8205399078722175,0.1208343749999999
121,0.5794551066520833,0.823290660535297,0.1242114583333333
122,0.5113419064291667,0.7595311969895577,0.0932239583333333
123,0.5668045037864583,0.699650970010907,0.119059375
124,0.624432492828125,0.8609936173243753,0.1402958333333333
125,0.5435382566281249,0.7684848849372952,0.1044802083333333
126,0.535374861984375,0.6282847508845236,0.1130729166666666
127,0.497215681015625,0.6486731050666515,0.0864177083333333
128,0.6112673146729167,0.8256215732200055,0.141509375
129,0.5599436102854166,0.5909727140629382,0.1082927083333333
130,0.416984866865625,0.6631709323516786,0.0694479166666666
131,0.5344559406364583,0.6702565173864884,0.10088125
132,0.625844292628125,0.8759856902499035,0.1447291666666667
133,0.493383475965625,0.7446853714391934,0.0888375
134,0.5712739410229167,0.7882892258050213,0.1243447916666666
135,0.53071019956875,0.5136984701685001,0.1076927083333333
136,0.4687690742958333,0.6503276477127802,0.08604375
137,0.6019750467989583,0.716889024279538,0.1207572916666666
138,0.6282880768479168,0.9068823490660852,0.13675625
139,0.5749342841749999,0.6966158143563663,0.1212270833333333
140,0.5587522912895834,0.5246085515952358,0.0982239583333333
141,0.5670182319354167,0.6320158426525319,0.1046677083333333
142,0.612798029975,0.8005127297562614,0.1410979166666666
143,0.5420234219885417,0.61362155883378,0.1009552083333333
144,0.5579742706604166,0.661753508436731,0.1228291666666666
145,0.60577755559375,0.6265560706164237,0.1115260416666666
146,0.49036349968125,0.8064519093119819,0.087978125
147,0.5935951013677084,0.7384835191034606,0.1204552083333333
148,0.4569203888114583,0.6043106674518846,0.0746479166666666
149,0.5592269461854167,0.6571582902737493,0.1157979166666666
150,0.559467633715625,0.6204008143099101,0.1078083333333333
151,0.5384388462375,0.5988817285331026,0.0941458333333333
152,0.5489959140729166,0.7213027790875388,0.1009916666666666
153,0.597975284040625,0.885090802698593,0.1358677083333333
154,0.6207169815739584,0.811541251994555,0.135221875
155,0.6036209086916667,0.7129166913815758,0.1311552083333333
156,0.5923771983114584,0.8535340227998435,0.1358864583333333
157,0.406357911040625,0.6221302493719537,0.0507729166666666
158,0.5685997270885417,0.7182806967287132,0.1166375
159,0.5782667523625,0.7778445678421401,0.1180364583333333
160,0.5972146635114584,0.7172892265296497,0.1337072916666666
161,0.6030096777635416,0.7216021002897299,0.1280083333333333
162,0.5491860740833333,0.6173621719535782,0.1150062499999999
163,0.5336008710416666,0.6062168952914665,0.1020927083333333
164,0.569073591721875,0.8192821024410181,0.12735625
165,0.6329143671854167,0.9511959351411164,0.1540583333333333
166,0.5593703611,0.6208502393630522,0.1020927083333333
167,0.595899702334375,0.6777400667567929,0.123975
168,0.5638671777625001,0.7437231090679857,0.1184739583333333
169,0.558456767734375,0.8407464555527839,0.1125145833333333
170,0.5847192197947917,0.7454794316741691,0.1199
171,0.5371565846249999,0.8167870712038678,0.1003208333333333
172,0.6027495432552085,0.9468079857476002,0.1303302083333333
173,0.5139526097427084,0.7280791921765727,0.0973791666666666
174,0.585772973246875,0.9339209033117264,0.1262291666666666
175,0.5240466302708333,0.6917547987232102,0.098484375
176,0.55435126959375,0.7040467504017929,0.1113218749999999
177,0.4797254456822917,0.6770458509032583,0.0763625
178,0.5574038540760416,0.6606789103033452,0.1105020833333333
179,0.5335963728239583,0.6412189236573617,0.0909104166666666
180,0.5483640774416666,0.74691897033387,0.118090625
181,0.6057706730510417,0.875552624570423,0.1317135416666666
182,0.519773073040625,0.7349738480313507,0.0911645833333333
183,0.6282683671552083,0.8661691986416892,0.147346875
184,0.5515996062989583,0.7343152987253548,0.1037739583333333
185,0.55052647035,0.5774711881291215,0.103040625
186,0.51879706195,0.6504046887252543,0.085121875
187,0.5894953902572917,0.9188567236517122,0.120225
188,0.6033379991239584,0.7574906730781427,0.1175875
189,0.539549137084375,0.7133345702352392,0.1099270833333333
190,0.5699240204135417,0.7738043552892864,0.1164885416666666
191,0.5280957080364583,0.6591939388734602,0.1056416666666666
192,0.5687169651312501,0.7892592200917798,0.11695625
193,0.5882444709968749,0.88363196390661,0.1333666666666666
194,0.5422423256499999,0.6875786783642046,0.0977614583333333
195,0.5813449779125,0.7922657872877469,0.1262343749999999
196,0.5391511460614583,0.7423300299363202,0.1143208333333333
197,0.60839527331875,0.8022440146290731,0.1348114583333333
198,0.5435094994375,0.6650788436871606,0.1103166666666666
199,0.4846860300927083,0.5179011013145206,0.0826864583333333
200,0.5310985933302083,0.6397509747975543,0.1052072916666666
201,0.5837002410677083,0.6634595962789139,0.1198052083333333
202,0.589454515959375,0.6060297816170046,0.1188010416666666
203,0.590417891596875,0.7758281706535742,0.1280197916666666
204,0.5156397481697916,0.7469321111407297,0.1049229166666666
205,0.56744505400625,0.7680086113585356,0.1138947916666666
206,0.5630937805781251,0.7435057939936024,0.118484375
207,0.5955271083072916,0.747526103432394,0.1347458333333333
208,0.5195304772270833,0.7658880492250533,0.0956802083333333
209,0.55142978279375,0.6365870618694798,0.1104729166666666
210,0.5589766182614583,0.5919129286975844,0.1138895833333333
211,0.537511723425,0.703181626489906,0.1122708333333333
212,0.598254178353125,0.7511578471516568,0.1270614583333333
213,0.5003390223072917,0.5809880451017041,0.1010635416666666
214,0.5341910967218749,0.8628826639618004,0.1057614583333333
215,0.6462624006135417,0.9403079962626686,0.1535833333333333
216,0.592970712453125,0.6797894690434945,0.1175322916666666
217,0.563176286996875,0.6794717663519163,0.1151708333333333
218,0.51939290253125,0.438970331756681,0.0894708333333333
219,0.5016771902281251,0.7794195354510466,0.0781229166666666
220,0.57767698973125,0.9381796417547228,0.1283447916666666
221,0.5852597446708333,0.7750026181812532,0.122803125
222,0.5736833081552083,0.6878164919663123,0.1103791666666666
223,0.6082099315041667,0.8147008081396871,0.1385020833333333
224,0.5986349915583333,0.7522906565433943,0.1295989583333333
225,0.5588801628114582,0.5527686170972342,0.1123114583333333
226,0.6096766145166667,0.8097370388468754,0.138059375
227,0.5455648139114583,0.6926560529989934,0.1168583333333333
228,0.5325765477166666,0.634280026332204,0.1082458333333333
229,0.5573189558604167,0.7096268693829384,0.1174208333333333
230,0.51776068946875,0.6406432734116677,0.1045520833333333
231,0.5753515200010417,0.8355099891070202,0.11856875
232,0.5937098100989583,0.6827516739139855,0.1235135416666666
233,0.5434582841947916,0.4732785721125867,0.1009760416666666
234,0.5635217002197916,0.5084101017581516,0.1053864583333333
235,0.5426644607333334,0.690053010530452,0.0962354166666666
236,0.6071285960145834,0.7250352254287147,0.1221270833333333
237,0.5007447016447917,0.4981925332096624,0.0871739583333333
238,0.5640283154052083,0.7480634548538211,0.1224645833333333
240,0.5465882039645833,0.5886400057919533,0.0942114583333333
241,0.5406788962197916,0.4841719683997416,0.10684375
242,0.5810820169583334,0.6268278389214476,0.1266114583333333
243,0.5802854266989583,0.7298230335715231,0.1161385416666666
244,0.5346719594708333,0.4899752384093213,0.0986854166666666
245,0.56971926758125,0.5624584726962125,0.0946197916666666
246,0.5118165833145834,0.6675445635540236,0.0873749999999999
247,0.5521422483927084,0.6775788681447081,0.1101239583333333
248,0.4712279709239584,0.5618999869964082,0.0869614583333333
249,0.5760740942291667,0.70243290054215,0.118925
250,0.5173572030156249,0.5592108442940805,0.1014531249999999
251,0.5677300366135417,0.8536872597955626,0.1201229166666666
252,0.5740509238864583,0.7523808791507254,0.1174864583333333
253,0.5473352925229167,0.8204608297332115,0.1171302083333333
254,0.5334830555604166,0.7756691206784644,0.1058770833333333
255,0.5537952765895833,0.6508645060479373,0.109096875
256,0.5111970244125,0.7066641245370255,0.0928739583333333
257,0.5868680004260417,0.7636579564220941,0.1202552083333333
258,0.6065593744250001,0.677347043228256,0.1314583333333333
259,0.5952210375531249,0.7388335938655217,0.1319614583333333
260,0.5521720271520834,0.6279037099695547,0.1056666666666666
261,0.5897241847822917,0.7348289436699916,0.1222947916666666
262,0.5004623996833334,0.6254450092821735,0.1023885416666666
263,0.5451810802270833,0.6410284006271733,0.1154760416666666
264,0.6287498769260417,0.8417518388802447,0.1492583333333333
265,0.5657689200624999,0.7637521692070746,0.1206302083333333
266,0.5447651376020833,0.7796641658923945,0.1058520833333333
267,0.61256699900625,0.7981242090271855,0.1367135416666666
268,0.5815363653114582,0.7347113920453162,0.1081666666666666
269,0.5617022477916667,0.6207286002652536,0.108190625
270,0.577125641028125,0.5913757544052607,0.1125562499999999
271,0.5147376713947917,0.5731952763137741,0.0937739583333333
272,0.4584982992666666,0.8272373118632227,0.0816010416666666
273,0.5985349568520834,0.8050695245744361,0.1357927083333333
274,0.5315463190499999,0.6434214194543764,0.0915291666666666
275,0.5551368374875,0.574994200518536,0.1045666666666666
276,0.5262398461177084,0.7605191342176623,0.0983052083333333
277,0.6136628022302083,0.889823376422287,0.1455083333333333
278,0.6097416775770833,0.6699836830765061,0.1297177083333333
279,0.6153669077791667,0.780528091336978,0.1299614583333333
280,0.5622845816489583,0.8165430580681018,0.1150499999999999
281,0.4817993581927083,0.4404012318584255,0.09495
282,0.584957825475,0.711547424145897,0.1275072916666666
283,0.4856274721520833,0.6879255607235728,0.0911708333333333
284,0.586050214259375,0.7871290820655369,0.1192479166666666
285,0.5154644622979166,0.7254416763258522,0.0924666666666666
286,0.56117910884375,0.6393201572989199,0.1200645833333333
287,0.5752597992875,0.6573319072412331,0.1188281249999999
288,0.5632519131583333,0.7285011959171679,0.114371875
289,0.5845756132572917,0.6347374371668791,0.120615625
290,0.5540804631843751,0.6749016942754984,0.0993124999999999
291,0.6103456327875,0.7300559151226881,0.139471875
292,0.6009358131229167,0.7816178319248305,0.129096875
293,0.566992020071875,0.6484115286554722,0.1102875
294,0.5976595327489583,0.7064537260095285,0.1180583333333333
295,0.5606009889177083,0.6145854230138427,0.1072739583333333
296,0.5755895542729167,0.6963159057203886,0.120821875
297,0.5818637887,0.7199197067929912,0.1123072916666666
298,0.4729111490291667,0.6973635552461401,0.0791354166666666
299,0.6144685511718749,0.7735252674581363,0.142534375
300,0.5529919568354167,0.7683089137981732,0.1042135416666666
301,0.510016569828125,0.7648903403822556,0.0879791666666666
302,0.6033887093572917,0.658904273537364,0.119634375
303,0.5979863152583333,0.8229768224545502,0.139825
304,0.541709072421875,0.8301998589602223,0.1018083333333333
305,0.6088890223791666,0.9001685618762507,0.130009375
306,0.47623397101875,0.7586695413164671,0.0907104166666666
307,0.5800174166312501,0.7130394023022851,0.12655
308,0.5469707825604168,0.8199104078952184,0.1018374999999999
309,0.516394798171875,0.530529981242797,0.1037541666666666
310,0.516047004428125,0.5403715936786635,0.1017583333333333
311,0.5933299549291667,0.8142421476317444,0.1273375
312,0.5505953286020833,0.6377209651642741,0.1169010416666666
313,0.5412300350364583,0.7002628899497327,0.0959281249999999
314,0.5987887447822917,0.8805537962666952,0.1317385416666666
315,0.5564462965916667,0.7766649010883812,0.1155385416666666
316,0.5766494705635417,0.7231962871833929,0.1251958333333333
317,0.5339688645843751,0.8366377965638896,0.103825
318,0.5698251698979168,0.5799047542382636,0.1125062499999999
319,0.5111934328583333,0.7215212313499949,0.0849447916666666
320,0.5569512827552083,0.8068692274369621,0.1097958333333333
321,0.5823534911145835,0.5834923854625392,0.10565
322,0.5124441222927083,0.6786426359846667,0.1008447916666666
323,0.569736782809375,0.5220828647789045,0.1198979166666666
324,0.5727656201875,0.6669008027257735,0.1149083333333333
325,0.5956765370333333,0.7638742946997623,0.121334375
326,0.6244677501375,0.8930151933190301,0.1279875
327,0.5346767830947917,0.5554741779734796,0.1004510416666666
328,0.5659536895572918,0.7453620115132095,0.10980625
329,0.5793997360479167,0.736142922797523,0.1232333333333333
330,0.6282560263708333,0.8566642593160273,0.1510104166666666
331,0.5573737082968749,0.6730682814682464,0.120134375
332,0.5791774568083333,0.7334206528445885,0.1219166666666666
333,0.6087524733239583,0.818146999428508,0.1409072916666666
334,0.545892655190625,0.6443322784693807,0.1111333333333333
335,0.5385270060208333,0.7437876618123782,0.107209375
336,0.5864958174885416,0.7059062028677429,0.1202854166666666
337,0.542817900296875,0.606796335899185,0.1072135416666666
338,0.56532565850625,0.7415984063113811,0.1175416666666666
339,0.511250974140625,0.6374757475705146,0.0941447916666666
340,0.516505322225,0.6788858074518602,0.0985885416666666
341,0.6231456612677083,0.8818189417107508,0.15489375
342,0.59815349455,0.8299246419255226,0.1161635416666666
343,0.5233450873843749,0.6502306549057829,0.08586875
344,0.5489204788104166,0.5552806810944202,0.1015729166666666
345,0.6029626408510417,0.7061267286248128,0.1324104166666666
346,0.5750921767395832,0.7551347413759316,0.1168145833333333
347,0.4105792878031249,0.6507865477376638,0.0707708333333333
348,0.5368157480270833,0.5708175333290534,0.1032322916666666
349,0.5869063870114584,0.7736064859353172,0.1251666666666666
350,0.54041144885625,0.7061414226540716,0.1081156249999999
351,0.5653113281541666,0.615101686880145,0.1112291666666666
352,0.6031778124541667,0.8368151759973017,0.1394562499999999
353,0.5636099951604167,0.5878214897055757,0.1116385416666666
354,0.5141894351322917,0.7525325889947767,0.08459375
355,0.6016956300979167,0.8145074956298741,0.1364062499999999
356,0.5658473601927083,0.66234263879566,0.1188072916666666
357,0.4993007709666666,0.6457374739698336,0.0957052083333333
358,0.5839922614270833,0.8104814887331719,0.1220749999999999
359,0.572669902246875,0.8284743617862228,0.11430625
360,0.4347944933770833,0.6258618528296044,0.0671708333333333
361,0.5712666494343749,0.7846604343489936,0.1156927083333333
362,0.531176985309375,0.721205045939042,0.1121270833333333
363,0.5585194779677084,0.7546561527419323,0.1164989583333333
364,0.5481853926052084,0.7810046873698381,0.102396875
365,0.5239825536989583,0.7670694972477691,0.1005302083333333
366,0.5855022982197916,0.7126577755128463,0.1171822916666666
367,0.5097569446427084,0.6260754104368778,0.1007135416666666
368,0.5427989081489583,0.6859504262828836,0.1097072916666666
369,0.582789843234375,0.8476041190363087,0.123990625
370,0.5736736406583334,0.6225602813389891,0.1043333333333333
371,0.560969589375,0.7113743741563548,0.109725
372,0.5780732463499999,0.6844380135144819,0.1247541666666666
373,0.6269999756385417,0.8882158792979226,0.1523895833333333
374,0.520574693365625,0.655002055360623,0.0986114583333333
375,0.5328493218364584,0.8678516517952819,0.1054562499999999
377,0.6155820129645834,0.7138161012634415,0.1324510416666666
378,0.598276722146875,0.8487152743280257,0.1356770833333333
379,0.5681950795395833,0.7431219897321011,0.118503125
380,0.6479733850052083,0.904517621199584,0.144828125
381,0.4881414144135416,0.5846460993150526,0.0725177083333333
382,0.5767193765458333,0.8311677878414983,0.1251208333333333
383,0.610412108675,0.7742291091591094,0.1404916666666666
384,0.596062867453125,0.687162339714712,0.133371875
385,0.5538169891645833,0.5909318538284789,0.1063666666666666
386,0.5547897333791667,0.8763176836240205,0.1223989583333333
387,0.6093477059197916,0.8999446079247675,0.13275
389,0.5681873640666666,0.8059001357829462,0.1209791666666666
391,0.5982478852041666,0.82639532045545,0.1317541666666666
392,0.5389693240760417,0.7393634333184337,0.1151375
393,0.5893677770791667,0.6567618240159687,0.124040625
394,0.591912234759375,0.7103859263458084,0.1225864583333333
395,0.5526794707364583,0.9700855360146766,0.1160145833333333
396,0.5180806855781251,0.6247966153124166,0.0893489583333333
397,0.5286518176302084,0.760825782408814,0.0968125
398,0.42266165839375,0.6780985689030761,0.0726447916666666
399,0.623994534596875,0.8301853146954319,0.1338635416666666
400,0.5405215780656251,0.8057044741446282,0.1037947916666666
401,0.6000727535395833,0.8205071543225684,0.1289458333333333
402,0.6485863350739584,1.03528851202467,0.1727822916666666
403,0.54421343296875,0.6577533457696709,0.1147333333333333
404,0.5098660226770834,0.6457449404937561,0.106728125
405,0.500548467209375,0.8323378588621063,0.0951479166666666
406,0.5760797879458334,0.7366445127090606,0.1188177083333333
407,0.4537741523427083,0.7850786285366556,0.0849677083333333
408,0.5889837906375001,0.7376141804328126,0.1203479166666666
409,0.5425409093822917,0.6108140193026482,0.111621875
410,0.4870646404114582,0.8018732021199735,0.0911114583333333
411,0.5973274146812501,0.7709682626319095,0.130790625
413,0.5445859846229167,0.6256966681810323,0.1039104166666666
414,0.63479507465,0.9256858741583736,0.1605760416666666
415,0.6062926247520833,1.0170186579845395,0.13756875
416,0.5469802444729166,0.5826792120468934,0.0977458333333333
417,0.534557490696875,0.77560642348197,0.0977114583333333
418,0.5848111061895833,0.7727141297392082,0.1234802083333333
419,0.5997567362770834,0.7419346414030205,0.12081875
420,0.5189652294864583,0.8101413900373341,0.09715
421,0.6186163278479166,0.9212787021730688,0.1528
422,0.54744944889375,0.965611560604246,0.1070125
423,0.6143924811052083,0.8215946226209616,0.1403989583333333
424,0.49867110539375,0.7029514212956692,0.0990906249999999
425,0.47308950724375,0.7457161721564893,0.0819385416666666
426,0.617916910809375,0.6806995873029495,0.1283385416666666
427,0.56249297634375,0.7678347165506376,0.113234375
428,0.5220718395812499,0.514386567223,0.0989083333333333
429,0.5654571166468749,0.749807493033921,0.1157072916666666
430,0.4517224656,0.534935023573312,0.0624062499999999
431,0.4996582296,0.8188810862125756,0.0889489583333333
432,0.5211177084145833,0.7580741858046038,0.107534375
433,0.55968755005,0.6884812136138067,0.113575
434,0.601312364896875,0.7130325282251113,0.1325385416666666
435,0.4989507363354167,0.7160171715014629,0.0869333333333333
436,0.5597162039489584,0.7658910669491833,0.1125406249999999
437,0.5558576632645833,0.6798189128207526,0.114003125
438,0.5471818837260417,0.6652885702286867,0.1108760416666666
439,0.5396297468291666,0.593952291398084,0.1111145833333333
